section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [1825] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1826 quant
  [1826] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=1827
  [1827] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1828
  [1828] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=1829
  [1829] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_gate/composite shape=[1,1,1536] data=0 bytes buffer=1830 quant
  [1830] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=386
  [1831] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general1 shape=[1,1,256] data=0 bytes buffer=1832 quant
  [1832] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_gate/composite1 shape=[1,1,256] data=0 bytes buffer=1833
  [1833] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/ple_gate_activation/composite shape=[1,1,256] data=0 bytes buffer=1834
  [1834] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/mul shape=[1,1,256] data=0 bytes buffer=1835
  [1835] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_projection/composite shape=[1,1,256] data=0 bytes buffer=1836 quant
  [1836] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=385
  [1837] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1838 quant
  [1838] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_projection/composite1 shape=[1,1,1536] data=0 bytes buffer=1839
  [1839] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/post_per_layer_input_norm/composite shape=[1,1,1536] data=0 bytes buffer=1840
  [1840] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/add2 shape=[1,1,1536] data=0 bytes buffer=1841
  [1841] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/layer_19._maybe_apply_skip_scale/mul shape=[1,1,1536] data=0 bytes buffer=1842
  [1842] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/pre_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=1843
  [1843] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite shape=[1,1,1536] data=0 bytes buffer=1844 quant
  [1844] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=384
  [1845] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,2048] data=0 bytes buffer=1846 quant
  [1846] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,8,256] data=0 bytes buffer=1847 quant
  [1847] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite1 shape=[1,1,8,256] data=0 bytes buffer=1848
  [1848] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/query_norm/composite shape=[1,1,8,256] data=0 bytes buffer=1849
  [1849] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split shape=[1,1,8,128] data=0 bytes buffer=1850
  [1850] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split1 shape=[1,1,8,128] data=0 bytes buffer=1851
  [1851] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,8,128] data=0 bytes buffer=1852
  [1852] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,8,128] data=0 bytes buffer=1853
  [1853] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub shape=[1,1,8,128] data=0 bytes buffer=1854
  [1854] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,8,128] data=0 bytes buffer=1855
  [1855] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=1856
  [1856] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=1857
  [1857] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=1858
  [1858] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,8,32003] data=0 bytes buffer=1859
  [1859] FLOAT32    select_n20 shape=[1,1,8,32003] data=0 bytes buffer=1860
  [1860] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,8,32003] data=0 bytes buffer=1861
  [1861] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,8,256] data=0 bytes buffer=1862
  [1862] FLOAT32    select_n;broadcast_in_dim20 shape=[1,1,8,256] data=0 bytes buffer=1863
  [1863] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=1864
  [1864] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=1865 quant
  [1865] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,8,128] data=0 bytes buffer=383
  [1866] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1867 quant
  [1867] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=1868
  [1868] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=1869
  [1869] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=1870
  [1870] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1871
  [1871] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/gating_einsum1/composite shape=[1,1,1536] data=0 bytes buffer=1872 quant
  [1872] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub shape=[1,1,8,128] data=0 bytes buffer=382
  [1873] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,12288] data=0 bytes buffer=1874 quant
  [1874] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,12288] data=0 bytes buffer=1875
  [1875] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,8,128] data=0 bytes buffer=381
  [1876] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,12288] data=0 bytes buffer=1877 quant
  [1877] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/gating_einsum2/composite shape=[1,1,12288] data=0 bytes buffer=1878
  [1878] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/activation_fn/composite shape=[1,1,12288] data=0 bytes buffer=1879
  [1879] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/mul shape=[1,1,12288] data=0 bytes buffer=1880
  [1880] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/linear/composite shape=[1,1,12288] data=0 bytes buffer=1881 quant
  [1881] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,8,128] data=0 bytes buffer=380
  [1882] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1883 quant
  [1883] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=1884
  [1884] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1885
  [1885] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=1886
  [1886] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_gate/composite shape=[1,1,1536] data=0 bytes buffer=1887 quant
  [1887] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split1 shape=[1,1,8,128] data=0 bytes buffer=379
  [1888] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general1 shape=[1,1,256] data=0 bytes buffer=1889 quant
  [1889] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_gate/composite1 shape=[1,1,256] data=0 bytes buffer=1890
  [1890] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/ple_gate_activation/composite shape=[1,1,256] data=0 bytes buffer=1891
  [1891] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/mul shape=[1,1,256] data=0 bytes buffer=1892
  [1892] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_projection/composite shape=[1,1,256] data=0 bytes buffer=1893 quant
  [1893] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split shape=[1,1,8,128] data=0 bytes buffer=378
  [1894] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1895 quant
  [1895] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_projection/composite1 shape=[1,1,1536] data=0 bytes buffer=1896
  [1896] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/post_per_layer_input_norm/composite shape=[1,1,1536] data=0 bytes buffer=1897
  [1897] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/add2 shape=[1,1,1536] data=0 bytes buffer=1898
  [1898] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/layer_20._maybe_apply_skip_scale/mul shape=[1,1,1536] data=0 bytes buffer=1899
  [1899] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/pre_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=1900
  [1900] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite shape=[1,1,1536] data=0 bytes buffer=1901 quant
  [1901] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/cos shape=[1,1,1,128] data=0 bytes buffer=377
  [1902] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,2048] data=0 bytes buffer=1903 quant
  [1903] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,8,256] data=0 bytes buffer=1904 quant
  [1904] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite1 shape=[1,1,8,256] data=0 bytes buffer=1905
  [1905] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/query_norm/composite shape=[1,1,8,256] data=0 bytes buffer=1906
  [1906] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split shape=[1,1,8,128] data=0 bytes buffer=1907
  [1907] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split1 shape=[1,1,8,128] data=0 bytes buffer=1908
  [1908] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,8,128] data=0 bytes buffer=1909
  [1909] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,8,128] data=0 bytes buffer=1910
  [1910] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub shape=[1,1,8,128] data=0 bytes buffer=1911
  [1911] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,8,128] data=0 bytes buffer=1912
  [1912] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=1913
  [1913] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=1914
  [1914] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=1915
  [1915] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,8,32003] data=0 bytes buffer=1916
  [1916] FLOAT32    select_n21 shape=[1,1,8,32003] data=0 bytes buffer=1917
  [1917] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,8,32003] data=0 bytes buffer=1918
  [1918] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,8,256] data=0 bytes buffer=1919
  [1919] FLOAT32    select_n;broadcast_in_dim21 shape=[1,1,8,256] data=0 bytes buffer=1920
  [1920] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=1921
  [1921] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=1922 quant
  [1922] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sin shape=[1,1,1,128] data=0 bytes buffer=376
  [1923] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1924 quant
